
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
├─ [PMComponent              ] Ground4
├─ [PMComponent              ] Ground5
├─ [PMComponent              ] Ground6
├─ [PMComponent              ] Ground7
├─ [PMComponent              ] Ground8
├─ [SubSystem                ] Hybrid 87T Relay
  ├─ [Inport                   ] In1
  ├─ [Inport                   ] Inport
  ├─ [Inport                   ] Inport1
  ├─ [Inport                   ] Inport2
  ├─ [Inport                   ] Inport3
  ├─ [Inport                   ] Inport4
  ├─ [Abs                      ] Abs
  ├─ [Abs                      ] Abs1
  ├─ [Abs                      ] Abs2
  ├─ [ToWorkspace              ] DBG_supervisory_raw_trip
  ├─ [ToWorkspace              ] DBG_trip_bool
  ├─ [ToWorkspace              ] DBG_trip_latch
  ├─ [ToWorkspace              ] DBG_trip_outport_input
  ├─ [SubSystem                ] DWT Feature Extraction
  ├─ [DataTypeConversion       ] Data Type Conversion
  ├─ [Demux                    ] Demux1
  ├─ [Demux                    ] Demux2
  ├─ [Display                  ] Display
  ├─ [Display                  ] Display1
  ├─ [Display                  ] Display2
  ├─ [Display                  ] Display3
  ├─ [Display                  ] Display4
  ├─ [Display                  ] Display5
  ├─ [Buffer                   ] Feature Window
  ├─ [Gain                     ] Gain
  ├─ [Sum                      ] I_diff
  ├─ [Buffer                   ] I_diff_window
  ├─ [Sum                      ] I_rest
  ├─ [SubSystem                ] LSTM Predict
  ├─ [ManualSwitch             ] Manual Switch
  ├─ [Mux                      ] Mux
  ├─ [Mux                      ] Mux1
  ├─ [Mux                      ] Mux2
  ├─ [Mux                      ] Mux3
  ├─ [Constant                 ] OFF
  ├─ [Constant                 ] RESET
  ├─ [SubSystem                ] RMS
  ├─ [SubSystem                ] RMS1
  ├─ [SubSystem                ] RMS2
  ├─ [SubSystem                ] RMS3
  ├─ [SubSystem                ] RMS4
  ├─ [SubSystem                ] RMS5
  ├─ [Reshape                  ] Reshape 
  ├─ [Reshape                  ] Reshape 1
  ├─ [SubSystem                ] S-R
Latch
  ├─ [Scope                    ] Scope
  ├─ [Scope                    ] Scope1
  ├─ [SubSystem                ] Supervisory Override with Hardware Fallback
  ├─ [Terminator               ] Terminator
  ├─ [SubSystem                ] Yd1 Compensation
  ├─ [Outport                  ] Trip_Signal
├─ [SubSystem                ] Internal_Fault1
├─ [SubSystem                ] Internal_Fault2
├─ [SubSystem                ] Internal_Fault3
├─ [Mux                      ] Mux
├─ [Mux                      ] Mux1
├─ [SubSystem                ] Noise Merging Unit
  ├─ [Inport                   ] IA_Prim
  ├─ [Inport                   ] IB_Prim
  ├─ [Inport                   ] IC_Prim
  ├─ [Inport                   ] IA_Sec
  ├─ [Inport                   ] IB_Sec
  ├─ [Inport                   ] IC_Sec
  ├─ [Sum                      ] Add
  ├─ [Sum                      ] Add1
  ├─ [Sum                      ] Add2
  ├─ [Sum                      ] Add3
  ├─ [Sum                      ] Add4
  ├─ [Sum                      ] Add5
  ├─ [SubSystem                ] Band-Limited
White Noise
  ├─ [Gain                     ] CT_Gain_Mismatch_1
  ├─ [Gain                     ] CT_Gain_Mismatch_2
  ├─ [Gain                     ] CT_Gain_Mismatch_3
  ├─ [Gain                     ] CT_Gain_Mismatch_4
  ├─ [Gain                     ] CT_Gain_Mismatch_5
  ├─ [Gain                     ] CT_Gain_Mismatch_6
  ├─ [Gain                     ] Noise_Gain_1
  ├─ [Gain                     ] Noise_Gain_2
  ├─ [Gain                     ] Noise_Gain_3
  ├─ [Gain                     ] Noise_Gain_4
  ├─ [Gain                     ] Noise_Gain_5
  ├─ [Gain                     ] Noise_Gain_6
  ├─ [Quantizer                ] Quantizer
  ├─ [Quantizer                ] Quantizer1
  ├─ [Quantizer                ] Quantizer2
  ├─ [Quantizer                ] Quantizer3
  ├─ [Quantizer                ] Quantizer4
  ├─ [Quantizer                ] Quantizer5
  ├─ [Outport                  ] Dig_IA_Prim
  ├─ [Outport                  ] Dig_IB_Prim
  ├─ [Outport                  ] Dig_IC_Prim
  ├─ [Outport                  ] Dig_IA_Sec
  ├─ [Outport                  ] Dig_IB_Sec
  ├─ [Outport                  ] Dig_IC_Sec
├─ [Scope                    ] Primary Current Scope
├─ [SubSystem                ] Primary_side
├─ [S-Function               ] RMS3
├─ [S-Function               ] RMS5
├─ [S-Function               ] RMS6
├─ [S-Function               ] RMS7
├─ [S-Function               ] RMS8
├─ [Scope                    ] Scope13
├─ [Scope                    ] Scope15
├─ [Scope                    ] Scope3
├─ [Scope                    ] Scope9
├─ [Scope                    ] Secondary Current Scope
├─ [SubSystem                ] Secondary_side
├─ [PMComponent              ] Series RLC Branch
├─ [PMComponent              ] Series RLC Branch1
├─ [PMComponent              ] Series RLC Branch10
├─ [PMComponent              ] Series RLC Branch11
├─ [PMComponent              ] Series RLC Branch12
├─ [PMComponent              ] Series RLC Branch13
├─ [PMComponent              ] Series RLC Branch14
├─ [PMComponent              ] Series RLC Branch15
├─ [PMComponent              ] Series RLC Branch16
├─ [PMComponent              ] Series RLC Branch17
├─ [PMComponent              ] Series RLC Branch2
├─ [PMComponent              ] Series RLC Branch3
├─ [PMComponent              ] Series RLC Branch4
├─ [PMComponent              ] Series RLC Branch5
├─ [PMComponent              ] Series RLC Branch6
├─ [PMComponent              ] Series RLC Branch7
├─ [PMComponent              ] Series RLC Branch8
├─ [PMComponent              ] Series RLC Branch9
├─ [Step                     ] Step3
├─ [Step                     ] Step4
├─ [Step                     ] Step_Evolve2
├─ [Step                     ] Step_Evolve3
├─ [SubSystem                ] Step_down_Transformer
├─ [PMComponent              ] Three-Phase
Series RLC Branch 
├─ [PMComponent              ] Three-Phase
Series RLC Load 
├─ [SubSystem                ] Three-Phase Breaker 
├─ [SubSystem                ] Three-Phase Breaker1 
├─ [ToWorkspace              ] To Workspace
├─ [ToWorkspace              ] To Workspace1
├─ [Display                  ] VS
├─ [SubSystem                ] VSa
├─ [SubSystem                ] VSb
├─ [SubSystem                ] VSc
├─ [SubSystem                ] powergui

╔══════════════════════════════════╗
║ 3. BLOCK PARAMETERS (ALL BLOCKS) ║
╚══════════════════════════════════╝


  ┌─ Before Noise PrimCurr
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = on
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -1.146
  │    ActiveDisplayYMaximum               = 1.146
  │    DataLoggingLimitDataPoints          = off
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = off
  │    DataLoggingDecimation               = 2
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData2
  │    DataLoggingSaveFormat               = Dataset
  │  Ports     : Inport×3
  └─

  ┌─ Before Noise SecCurr
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = on
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -0.05374
  │    ActiveDisplayYMaximum               = 0.05374
  │    DataLoggingLimitDataPoints          = off
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = off
  │    DataLoggingDecimation               = 2
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData3
  │    DataLoggingSaveFormat               = Dataset
  │  Ports     : Inport×3
  └─

  ┌─ CT
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    PermitHierarchicalResolution        = All
  │    TreatAsAtomicUnit                   = off
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT/1ohm
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 1  ◄
  │    Inductance                          = []  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = []  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ CT/CT 2000//5 A
25 VA
  │  Type     : SubSystem
  │  Library  : spsSaturableTransformerLib/Saturable Transformer
  │  Parameters:
  │    ThreeWindings                       = off  ◄
  │    Hysteresis                          = off
  │    DataFile                            = 'hysteresis'
  │    Measurements                        = Flux and magnetization current ( Imag )
  │    UNITS                               = pu
  │    NominalPower                        = [25 50]  ◄
  │    Winding1                            = [5*(1/400) 0.2 0.001]  ◄
  │    Winding2                            = [5 0.2 0.001]  ◄
  │    Winding3                            = [5 0.001 0.04 ]  ◄
  │    Saturation                          = [0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]  ◄
  │    CoreLoss                            = [100]  ◄
  │    BreakLoop                           = off
  │    DiscreteSolver                      = Trapezoidal iterative
  │    DataType                            = off
  │    InitialFlux                         = -3.63523805175344e-07  ◄
  │    TransfoNumber                       = 1
  │  Ports     : LConn×2 RConn×2
  └─

  ┌─ CT/I2
  │  Type     : SubSystem
  │  Library  : spsCurrentMeasurementLib/Current Measurement
  │  Parameters:
  │    PhasorSimulation                    = off
  │    OutputType                          = Magnitude
  │    PSBequivalent                       = 0
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT/Conn1
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 1
  │    Side                                = Left
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT/Conn2
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 2
  │    Side                                = Right
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT/Out1
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ CT1
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    PermitHierarchicalResolution        = All
  │    TreatAsAtomicUnit                   = off
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT1/1ohm
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 1  ◄
  │    Inductance                          = []  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = []  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ CT1/CT 2000//5 A
25 VA
  │  Type     : SubSystem
  │  Library  : spsSaturableTransformerLib/Saturable Transformer
  │  Parameters:
  │    ThreeWindings                       = off  ◄
  │    Hysteresis                          = off
  │    DataFile                            = 'hysteresis'
  │    Measurements                        = Flux and magnetization current ( Imag )
  │    UNITS                               = pu
  │    NominalPower                        = [25 50]  ◄
  │    Winding1                            = [5*(1/400) 0.2 0.001]  ◄
  │    Winding2                            = [5 0.2 0.001]  ◄
  │    Winding3                            = [5 0.001 0.04 ]  ◄
  │    Saturation                          = [0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]  ◄
  │    CoreLoss                            = [100]  ◄
  │    BreakLoop                           = off
  │    DiscreteSolver                      = Trapezoidal iterative
  │    DataType                            = off
  │    InitialFlux                         = 1.69029581918489e-07  ◄
  │    TransfoNumber                       = 1
  │  Ports     : LConn×2 RConn×2
  └─

  ┌─ CT1/I2
  │  Type     : SubSystem
  │  Library  : spsCurrentMeasurementLib/Current Measurement
  │  Parameters:
  │    PhasorSimulation                    = off
  │    OutputType                          = Magnitude
  │    PSBequivalent                       = 0
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT1/Conn1
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 1
  │    Side                                = Left
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT1/Conn2
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 2
  │    Side                                = Right
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT1/Out1
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ CT2
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    PermitHierarchicalResolution        = All
  │    TreatAsAtomicUnit                   = off
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT2/1ohm
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 1  ◄
  │    Inductance                          = []  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = []  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ CT2/CT 2000//5 A
25 VA
  │  Type     : SubSystem
  │  Library  : spsSaturableTransformerLib/Saturable Transformer
  │  Parameters:
  │    ThreeWindings                       = off  ◄
  │    Hysteresis                          = off
  │    DataFile                            = 'hysteresis'
  │    Measurements                        = Flux and magnetization current ( Imag )
  │    UNITS                               = pu
  │    NominalPower                        = [25 50]  ◄
  │    Winding1                            = [5*(1/400) 0.2 0.001]  ◄
  │    Winding2                            = [5 0.2 0.001]  ◄
  │    Winding3                            = [5 0.001 0.04 ]  ◄
  │    Saturation                          = [0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]  ◄
  │    CoreLoss                            = [100]  ◄
  │    BreakLoop                           = off
  │    DiscreteSolver                      = Trapezoidal iterative
  │    DataType                            = off
  │    InitialFlux                         = 1.94494223256858e-07  ◄
  │    TransfoNumber                       = 1
  │  Ports     : LConn×2 RConn×2
  └─

  ┌─ CT2/I2
  │  Type     : SubSystem
  │  Library  : spsCurrentMeasurementLib/Current Measurement
  │  Parameters:
  │    PhasorSimulation                    = off
  │    OutputType                          = Magnitude
  │    PSBequivalent                       = 0
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT2/Conn1
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 1
  │    Side                                = Left
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT2/Conn2
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 2
  │    Side                                = Right
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT2/Out1
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ CT3
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    PermitHierarchicalResolution        = All
  │    TreatAsAtomicUnit                   = off
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT3/1ohm
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 1  ◄
  │    Inductance                          = []  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = []  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ CT3/CT 92000//5 A
25 VA
  │  Type     : SubSystem
  │  Library  : spsSaturableTransformerLib/Saturable Transformer
  │  Parameters:
  │    ThreeWindings                       = off  ◄
  │    Hysteresis                          = off
  │    DataFile                            = 'hysteresis'
  │    Measurements                        = Flux and magnetization current ( Imag )
  │    UNITS                               = pu
  │    NominalPower                        = [25 50]  ◄
  │    Winding1                            = [5*(11/92000) 0.2 0.001]  ◄
  │    Winding2                            = [5 0.2 0.001]  ◄
  │    Winding3                            = [5 0.001 0.04 ]  ◄
  │    Saturation                          = [0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]  ◄
  │    CoreLoss                            = [100]  ◄
  │    BreakLoop                           = off
  │    DiscreteSolver                      = Trapezoidal iterative
  │    DataType                            = off
  │    InitialFlux                         = 1.38699305062864e-08  ◄
  │    TransfoNumber                       = 1
  │  Ports     : LConn×2 RConn×2
