BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Hysteresis","off"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataFile","'hysteresis'"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Measurements","Flux and magnetization current ( Imag )"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","UNITS","pu"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","NominalPower","[25 50]"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding1","[5*(1/400) 0.2 0.001]"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding2","[5 0.2 0.001]"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding3","[5 0.001 0.04 ]"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Saturation","[0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","CoreLoss","[100]"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","BreakLoop","off"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DiscreteSolver","Trapezoidal iterative"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataType","off"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","InitialFlux","-3.63523805175344e-07"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","TransfoNumber","1"
"TransformerWithCTSaturation/CT/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PhasorSimulation","off"
"TransformerWithCTSaturation/CT/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","OutputType","Magnitude"
"TransformerWithCTSaturation/CT/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PSBequivalent","0"
"TransformerWithCTSaturation/CT/Conn1","PMIOPort","","Port","1"
"TransformerWithCTSaturation/CT/Conn1","PMIOPort","","Side","Left"
"TransformerWithCTSaturation/CT/Conn1","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT/Conn2","PMIOPort","","Port","2"
"TransformerWithCTSaturation/CT/Conn2","PMIOPort","","Side","Right"
"TransformerWithCTSaturation/CT/Conn2","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT/Out1","Outport","","Port","1"
"TransformerWithCTSaturation/CT/Out1","Outport","","SignalObject","[]"
"TransformerWithCTSaturation/CT/Out1","Outport","","StorageClass","Auto"
"TransformerWithCTSaturation/CT/Out1","Outport","","IconDisplay","Port number"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutMin","[]"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutMax","[]"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/CT/Out1","Outport","","LockScale","off"
"TransformerWithCTSaturation/CT/Out1","Outport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/CT/Out1","Outport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/CT/Out1","Outport","","DataMode","inherit"
"TransformerWithCTSaturation/CT/Out1","Outport","","Unit","inherit"
"TransformerWithCTSaturation/CT/Out1","Outport","","PortDimensions","-1"
"TransformerWithCTSaturation/CT/Out1","Outport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/CT/Out1","Outport","","SampleTime","-1"
"TransformerWithCTSaturation/CT/Out1","Outport","","SignalType","auto"
"TransformerWithCTSaturation/CT/Out1","Outport","","EnsureOutportIsVirtual","off"
"TransformerWithCTSaturation/CT/Out1","Outport","","SourceOfInitialOutputValue","Dialog"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutputWhenDisabled","held"
"TransformerWithCTSaturation/CT/Out1","Outport","","InitialOutput","[]"
"TransformerWithCTSaturation/CT/Out1","Outport","","MustResolveToSignalObject","off"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutputWhenUnConnected","off"
"TransformerWithCTSaturation/CT/Out1","Outport","","OutputWhenUnconnectedValue","0"
"TransformerWithCTSaturation/CT/Out1","Outport","","VectorParamsAs1DForOutWhenUnconnected","on"
"TransformerWithCTSaturation/CT1","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/CT1","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/CT1","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/CT1","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/CT1","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/CT1","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/CT1","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/CT1","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/CT1","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/CT1","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/CT1","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/CT1","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/CT1","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/CT1","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/CT1","SubSystem","","Variant","off"
"TransformerWithCTSaturation/CT1","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/CT1","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/CT1","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT1","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/CT1","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/CT1","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/CT1","SubSystem","","Latency","0"
"TransformerWithCTSaturation/CT1","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/CT1","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","1"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","[]"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","[]"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/CT1/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","ThreeWindings","off"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Hysteresis","off"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataFile","'hysteresis'"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Measurements","Flux and magnetization current ( Imag )"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","UNITS","pu"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","NominalPower","[25 50]"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding1","[5*(1/400) 0.2 0.001]"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding2","[5 0.2 0.001]"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding3","[5 0.001 0.04 ]"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Saturation","[0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","CoreLoss","[100]"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","BreakLoop","off"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DiscreteSolver","Trapezoidal iterative"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataType","off"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","InitialFlux","1.69029581918489e-07"
"TransformerWithCTSaturation/CT1/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","TransfoNumber","1"
"TransformerWithCTSaturation/CT1/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PhasorSimulation","off"
"TransformerWithCTSaturation/CT1/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","OutputType","Magnitude"
"TransformerWithCTSaturation/CT1/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PSBequivalent","0"
"TransformerWithCTSaturation/CT1/Conn1","PMIOPort","","Port","1"
"TransformerWithCTSaturation/CT1/Conn1","PMIOPort","","Side","Left"
"TransformerWithCTSaturation/CT1/Conn1","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT1/Conn2","PMIOPort","","Port","2"
"TransformerWithCTSaturation/CT1/Conn2","PMIOPort","","Side","Right"
"TransformerWithCTSaturation/CT1/Conn2","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT1/Out1","Outport","","Port","1"
"TransformerWithCTSaturation/CT1/Out1","Outport","","SignalObject","[]"
"TransformerWithCTSaturation/CT1/Out1","Outport","","StorageClass","Auto"
"TransformerWithCTSaturation/CT1/Out1","Outport","","IconDisplay","Port number"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutMin","[]"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutMax","[]"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/CT1/Out1","Outport","","LockScale","off"
"TransformerWithCTSaturation/CT1/Out1","Outport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/CT1/Out1","Outport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/CT1/Out1","Outport","","DataMode","inherit"
"TransformerWithCTSaturation/CT1/Out1","Outport","","Unit","inherit"
"TransformerWithCTSaturation/CT1/Out1","Outport","","PortDimensions","-1"
"TransformerWithCTSaturation/CT1/Out1","Outport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/CT1/Out1","Outport","","SampleTime","-1"
"TransformerWithCTSaturation/CT1/Out1","Outport","","SignalType","auto"
"TransformerWithCTSaturation/CT1/Out1","Outport","","EnsureOutportIsVirtual","off"
"TransformerWithCTSaturation/CT1/Out1","Outport","","SourceOfInitialOutputValue","Dialog"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutputWhenDisabled","held"
"TransformerWithCTSaturation/CT1/Out1","Outport","","InitialOutput","[]"
"TransformerWithCTSaturation/CT1/Out1","Outport","","MustResolveToSignalObject","off"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutputWhenUnConnected","off"
"TransformerWithCTSaturation/CT1/Out1","Outport","","OutputWhenUnconnectedValue","0"
"TransformerWithCTSaturation/CT1/Out1","Outport","","VectorParamsAs1DForOutWhenUnconnected","on"
"TransformerWithCTSaturation/CT2","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/CT2","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/CT2","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/CT2","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/CT2","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/CT2","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/CT2","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/CT2","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/CT2","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/CT2","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/CT2","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/CT2","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/CT2","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/CT2","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/CT2","SubSystem","","Variant","off"
"TransformerWithCTSaturation/CT2","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/CT2","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/CT2","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT2","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/CT2","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/CT2","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/CT2","SubSystem","","Latency","0"
"TransformerWithCTSaturation/CT2","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/CT2","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","1"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","[]"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","[]"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/CT2/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","ThreeWindings","off"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Hysteresis","off"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataFile","'hysteresis'"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Measurements","Flux and magnetization current ( Imag )"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","UNITS","pu"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","NominalPower","[25 50]"
"TransformerWithCTSaturation/CT2/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding1","[5*(1/400) 0.2 0.001]"
